Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
900000.0,chalet,984.0,8,7,37.55396,-5.0544778,"calle Adriano, 6"
900000.0,flat,201.0,4,3,37.3903423,-5.9970614,calle Rioja - Plaza Nueva
900000.0,chalet,984.0,8,4,37.5543205,-5.0527347,Écija
900000.0,countryHouse,350.0,5,3,37.2100442,-5.3166959,Cra. Moron s/n
900000.0,countryHouse,130.0,6,2,37.3621243,-5.7831808,carretera Alcalá-Mairena s/n SN
900000.0,chalet,1170.0,3,7,37.3038529,-6.2497427,Aznalcazar
900000.0,chalet,1200.0,5,4,37.3413722,-5.9325656,Cerros de la tarjeta
900000.0,chalet,763.0,5,3,37.3320099,-5.9217057,"Los cerros de las 40 Chicas, 124"
900000.0,flat,252.0,5,3,37.3865489,-5.9996594,"calle Adriano, 45"
900000.0,chalet,300.0,4,2,37.3809627,-6.0120038,"avenida de Coria, 27"
899000.0,chalet,620.0,5,5,37.3475799,-6.0647897,calle Fernán Caballero
898000.0,chalet,480.0,5,4,37.376143,-6.03762,Santa Eufemia
895000.0,chalet,611.0,7,4,37.3790242,-6.1958931,Sanlúcar la Mayor
895000.0,chalet,400.0,5,4,37.4074241,-5.954138,calle el Pino de Santa Clara
895000.0,chalet,2150.0,20,10,37.8768292,-5.6218593,Constantina
890000.0,chalet,315.0,7,6,37.4039928,-5.9473486,Barrio Santa Clara
890000.0,chalet,179.0,5,3,37.3834905,-5.9958878,Barrio Arenal - Museo - Tetuán
890000.0,flat,209.0,4,3,37.3909769,-6.0006965,"calle Gravina, 13"
890000.0,flat,165.0,3,3,37.385414,-5.9937785,avenida de la Constitución
890000.0,flat,176.0,4,3,37.3885692,-5.9976375,calle Albareda
890000.0,flat,274.0,4,4,37.3762822,-6.0040148,avenida de la República Argentina
890000.0,chalet,179.0,6,3,37.385473,-5.9956828,"calle San Diego, 19"
890000.0,chalet,796.0,5,4,37.3830363,-6.0643019,Gines
880855.0,flat,268.0,5,2,37.4010526,-5.9853295,Barrio Cruz Roja - Capuchinos
880855.0,chalet,1000.0,5,6,37.3050979,-6.2506731,Aznalcazar
525000.0,flat,110.0,2,1,37.3879356,-5.9910345,Barrio Santa Cruz - Alfalfa
523900.0,chalet,548.0,5,6,37.2829164,-5.4887688,calle Palmarejo
523000.0,flat,134.0,4,2,37.4047789,-5.9960061,calle Avicena
522000.0,flat,111.0,3,2,37.4008873,-5.9969128,Barrio Plaza de la Gavidia-San Lorenzo
520000.0,chalet,385.0,6,3,37.3754354,-5.7453817,Mairena del Alcor
520000.0,chalet,240.0,4,2,37.3892878,-5.9693297,Barrio Luis Montoto - Santa Justa
520000.0,chalet,280.0,4,2,37.3176515,-6.0753401,Palomares del Río
520000.0,chalet,147.0,3,2,37.3965424,-5.9899415,calle Maravillas
520000.0,chalet,229.0,3,3,37.3175437,-6.0779021,Palomares del Río
520000.0,chalet,398.0,5,3,37.4755905,-5.6426331,Carmona
520000.0,chalet,160.0,3,3,37.3574896,-6.0453814,"Esmeralda, 7"
520000.0,flat,130.0,3,2,37.4135244,-5.9894937,avenida Concejal Alberto Jimenez Becerril
520000.0,chalet,292.0,3,3,37.3613493,-5.7889732,calle Romero
520000.0,chalet,150.0,3,3,37.3968313,-5.9934656,"calle Barco, 5"
520000.0,chalet,300.0,5,3,37.3365617,-6.0357501,"calle Muérdago, 5"
520000.0,duplex,159.0,4,3,37.3755457,-5.9724927,Barrio Nervión
520000.0,countryHouse,812.0,8,5,37.2897817,-5.8943846,Vista Azul - Consolación
520000.0,countryHouse,140.0,3,1,37.5286735,-6.2918464,Aznalcollar
520000.0,chalet,150.0,3,3,37.3884506,-5.985574,"calle Tintes, 3"
520000.0,chalet,277.0,4,4,37.3351023,-6.07517,Nuevo Bulevar
519990.0,flat,184.0,4,3,37.3499986,-5.9804805,avenida italia
519750.0,chalet,450.0,5,3,37.3869243,-6.0441499,Urbanización Valero Chico
519000.0,flat,123.0,3,2,37.3883409,-6.0128533,"ronda de los Tejares, 1"
519000.0,chalet,420.0,4,3,37.3128315,-5.8543579,calle Pino Rojo
515000.0,chalet,322.0,5,4,37.2973171,-6.2330591,calle Málaga
515000.0,flat,74.0,3,1,37.3819005,-5.9813844,Barrio San Bernardo - Avenida de Cádiz
515000.0,flat,143.0,4,2,37.3566369,-5.9810778,avenida de Jerez
515000.0,chalet,535.0,4,4,37.3796837,-6.1992728,Sanlúcar la Mayor
515000.0,countryHouse,500.0,5,2,37.1848134,-5.7795147,"cañada. pantano torre del aguila..camino Ernesto che guevara, 18"
515000.0,flat,143.0,4,2,37.3471045,-5.9756544,avenida de Jerez
515000.0,chalet,322.0,5,4,37.29231,-6.23095,Aznalcazar
514000.0,chalet,251.0,4,3,37.3326745,-5.9802564,"Parcela R10 Sector SUS-DBP-02, 2"
513500.0,flat,122.0,3,2,37.3883204,-6.012712,"ronda de los Tejares, 1"
512500.0,chalet,250.0,4,3,37.3326745,-5.9802564,"Parcela R10 Sector SUS-DBP-02, 2"
512000.0,flat,128.0,3,2,37.387383,-5.9682473,"calle Luis Montoto, 142"
511000.0,flat,123.0,3,2,37.3883204,-6.012712,"ronda de los Tejares, 1"
510000.0,flat,104.0,3,2,37.4104375,-5.9905034,Barrio Parlamento - Torneo
510000.0,chalet,250.0,8,5,37.3256506,-5.9386331,"calle Tila, 16"
510000.0,chalet,206.0,4,3,37.472317,-5.6349618,Carmona
510000.0,flat,172.0,4,2,37.3880708,-5.9839335,Barrio La Florida
570500.0,chalet,251.0,4,3,37.31503,-5.92419,Manzana UG-25 (entrenucleos) s/n
570000.0,chalet,198.0,4,3,37.31764,-5.92079,"Poligono UE-2 Entrenucleos, 83"
570000.0,chalet,577.0,5,4,37.3129537,-5.8545268,Oromana
570000.0,chalet,370.0,5,4,37.490964,-5.9396018,San Jose de la Rinconada
570000.0,flat,145.0,4,2,37.3837263,-5.9796517,avenida Eduardo Dato
570000.0,flat,95.0,3,2,37.3840682,-5.985229,"calle Rastro, 20"
570000.0,chalet,160.0,3,3,37.3574896,-6.0453814,"calle Esmeralda, 7"
570000.0,flat,133.0,3,2,37.3959066,-5.9869113,calle Peñuelas
570000.0,chalet,279.0,4,5,37.3671165,-6.0797978,calle Aljibe
570000.0,chalet,189.0,5,3,37.3789684,-6.0034754,Barrio López de Gomara
570000.0,chalet,500.0,5,4,37.3326542,-5.9208739,calle Cerro de la Tarjeta
570000.0,chalet,205.0,6,3,37.3955579,-5.9989005,Barrio San Vicente
570000.0,chalet,303.0,5,0,37.401221,-5.949991,Barrio Santa Clara
570000.0,chalet,150.0,4,3,37.2799863,-5.9419055,"calle Castillo de Almodóvar, 2"
569000.0,chalet,1800.0,5,3,37.3264915,-5.9025846,TORREQUINTO s/n
568000.0,flat,175.0,4,2,37.3905463,-6.0006156,Barrio Arenal - Museo - Tetuán
568000.0,flat,128.0,4,2,37.3906469,-6.0008241,Barrio Arenal - Museo - Tetuán
568000.0,flat,128.0,4,2,37.3914182,-5.9994547,"calle Bailén, 34"
566500.0,chalet,412.0,6,4,37.2531132,-6.3044784,"calle Vicente Aleixandre, 9"
565001.0,penthouse,120.0,4,2,37.3769323,-5.9734034,calle Espinosa y Cárcel
565000.0,penthouse,88.0,2,2,37.374911,-5.9779528,Ramón Carande
565000.0,chalet,270.0,8,2,37.3757899,-5.9709132,"avenida de Ramón y Cajal, 44"
565000.0,flat,120.0,3,2,37.386095,-5.9859814,"avenida de Menéndez Pelayo, 7"
565000.0,flat,120.0,3,2,37.3868141,-5.9870623,Barrio Puerta de la Carne - Judería
565000.0,chalet,159.0,4,3,37.4029119,-5.9800063,calle Francisco Moraga
565000.0,chalet,385.0,6,5,37.3773759,-6.0579119,calle Guadaíra
565000.0,chalet,159.0,4,2,37.4019636,-5.9782825,avenida de Miraflores s/n
565000.0,chalet,260.0,4,4,37.32186,-5.92795,calle PARCELA 46 UG-9 s/n
565000.0,chalet,270.0,5,5,37.449575,-5.7883767,"calle Trinidad, 57"
565000.0,flat,120.0,3,2,37.3866802,-5.9873027,Barrio Puerta de la Carne - Judería
560000.0,penthouse,138.0,3,3,37.3985099,-5.9893967,calle San Blas
560000.0,chalet,269.0,5,3,37.3835895,-5.9674874,calle Goya
560000.0,chalet,396.0,3,5,37.282313,-6.0509508,calle Isaac Peral
560000.0,chalet,201.0,4,3,37.31764,-5.92079,"Poligono UE-2 Entrenucleos, 83"
560000.0,chalet,196.0,4,3,37.31764,-5.92079,"Poligono UE-2 Entrenucleos, 83"
560000.0,flat,147.0,3,4,37.3897837,-6.0007768,Barrio Arenal - Museo - Tetuán
560000.0,chalet,210.0,4,4,37.3216694,-5.8567676,Oromana
560000.0,chalet,650.0,4,4,37.2805232,-5.9410806,La Motilla - Fuente del Rey
560000.0,countryHouse,480.0,0,0,37.4385667,-5.9919783,A-8006 s/n
560000.0,chalet,488.0,6,3,37.321128,-5.851339,Oromana
395000.0,flat,140.0,4,2,37.3968003,-5.9817083,Barrio San Julián
395000.0,chalet,323.0,3,3,37.3394036,-6.025008,Gelves
395000.0,flat,110.0,4,2,37.3861124,-6.0085462,Barrio Ronda de Triana-Patrocinio-Turruñuelo
395000.0,flat,95.0,2,2,37.3931925,-5.9918784,Barrio Encarnación-Las Setas
395000.0,chalet,156.0,3,2,37.4031964,-5.9828069,calle Fray Isidoro de Sevilla
395000.0,flat,136.0,3,2,37.3985917,-5.9880087,"calle Duque Cornejo, 1111"
395000.0,chalet,240.0,5,3,37.5758449,-6.0957717,Las Pajanosas
395000.0,flat,110.0,3,2,37.3837896,-5.9670934,"calle Beatriz de Suabia, 70"
395000.0,chalet,200.0,3,2,37.3942259,-6.1357933,"calle la Paloma, 37"
395000.0,flat,113.0,4,2,37.3689371,-5.9790588,calle Genaro Parladé
395000.0,chalet,140.0,4,2,37.3847961,-6.0686037,avenida de Europa s/n
395000.0,countryHouse,90764.0,0,0,37.932987,-5.7460283,"camino VIEJO, 1 ,5"
395000.0,chalet,400.0,7,4,37.4890785,-5.9785184,calle cruz de alcalá s/n
395000.0,chalet,150.0,3,4,37.3956243,-6.1346422,calle la Paloma
395000.0,flat,111.0,4,2,37.3812092,-6.005097,calle Esperanza de Triana
395000.0,chalet,318.0,5,3,37.3836656,-6.1560247,calle Monasterio De Santa Isabel
395000.0,chalet,730.0,15,3,37.3356201,-5.8469439,"calle Nuestra Señora del Águila, 35"
395000.0,flat,95.0,2,2,37.3914482,-5.993043,Barrio Encarnación-Las Setas
395000.0,countryHouse,212.0,7,3,37.2841456,-6.3393969,Pilas
395000.0,duplex,90.0,2,2,37.3959121,-5.9993338,"calle San Vicente, 43"
395000.0,chalet,268.0,4,3,37.3766452,-5.8385652,La Paz - Montecarmelo
395000.0,chalet,412.0,3,4,37.3928605,-6.137201,Villanueva del Ariscal
395000.0,flat,110.0,3,2,37.3864493,-6.0132373,Barrio Ronda de Triana-Patrocinio-Turruñuelo
395000.0,chalet,700.0,3,2,37.5013956,-5.7237803,"Urbanización los Jinetes 1 Fase, 27 B"
395000.0,duplex,100.0,2,2,37.3918003,-5.9911586,"calle Santillana, 12"
395000.0,chalet,300.0,5,3,37.21434,-5.43426,"Diseminado la Poblado Mela, 4"
395000.0,chalet,390.0,5,3,37.2776875,-6.062922,"calle Fuerteventura, 37"
395000.0,flat,190.0,4,2,37.3571735,-5.9859146,"avenida de la Reina Mercedes, 57"
395000.0,countryHouse,120.0,1,1,37.5974398,-5.7663591,SE-128 s/n
394000.0,penthouse,148.0,3,2,37.3119489,-5.9339362,"avenida Felipe González Márquez, 14"
393500.0,chalet,323.0,5,4,37.3105864,-6.1078867,Almensilla
393000.0,flat,150.0,3,2,37.3500058,-5.9759961,"calle María Galiana, 5"
392000.0,chalet,152.0,4,2,37.4003553,-5.9721257,Barrio Arroyo - Santa Justa
392000.0,chalet,141.0,4,3,37.3284394,-5.9575412,avenida de la Salud
390000.0,chalet,98.0,3,2,37.4024494,-5.9730295,Barrio Arroyo - Santa Justa
390000.0,flat,163.0,4,2,37.3873416,-5.9641376,calle Rico Cejudo
390000.0,chalet,200.0,6,4,37.2797199,-5.9401652,calle Castillo de la Mota
390000.0,chalet,386.0,6,2,37.402148,-6.0362971,calle Santa María de Gracia
390000.0,chalet,185.0,4,2,37.3766497,-6.0432358,alameda de Santa Eufemia
390000.0,chalet,313.0,6,3,37.5670537,-6.1000972,Las Pajanosas
2750000.0,chalet,890.0,6,6,37.3411579,-6.0393814,Simon Verde
2650000.0,chalet,840.0,24,20,37.3892307,-5.9919121,Barrio Santa Cruz - Alfalfa
2600000.0,chalet,553.0,5,7,37.3944093,-5.9978085,calle Cardenal Spínola
2600000.0,chalet,553.0,4,5,37.3953,-5.9955024,Barrio Plaza de la Gavidia-San Lorenzo
2550000.0,countryHouse,1259.0,11,12,36.9674057,-5.440522,camino Morón a Montellano
2500000.0,chalet,553.0,5,7,37.3960082,-5.9957149,calle Cardenal Spínola
2500000.0,chalet,333.0,4,4,37.3948367,-5.9994613,"calle San Vicente, 27 -19"
2500000.0,chalet,304.0,12,12,37.3946109,-6.0001111,Barrio Plaza de la Gavidia-San Lorenzo
2500000.0,flat,300.0,4,4,37.386631,-5.9943904,avenida de la Constitución - Plaza Nueva - EL Arenal
2500000.0,flat,343.0,5,5,37.3866908,-5.9927122,Barrio Arenal - Museo - Tetuán
2400000.0,chalet,622.0,10,10,37.381571,-6.0014464,calle Luz Arriero
2300000.0,flat,357.0,4,5,37.3767441,-6.0048898,Barrio Plaza de Cuba - República Argentina
2300000.0,countryHouse,1400.0,12,6,37.4324547,-6.0548695,avenida de la Virgen del Rocío
2250000.0,countryHouse,700.0,11,6,37.4026907,-5.7668273,Carmona
2200000.0,chalet,1400.0,12,8,37.4129323,-6.0782152,Valencina de la Concepcion
2200000.0,countryHouse,1400.0,10,8,37.4246187,-6.0747957,Valencina de la Concepcion
2145000.0,chalet,406.0,6,5,37.3267444,-5.9376375,Olivar de Quintos
2100000.0,chalet,415.0,7,5,37.3922843,-5.9997453,Barrio Plaza de la Gavidia-San Lorenzo
2000000.0,countryHouse,220.0,6,2,37.3805227,-5.7908593,Vista Sevilla
2000000.0,chalet,1000.0,1,1,37.1921888,-4.9393608,Gilena
1995000.0,countryHouse,300.0,5,4,37.2881756,-4.8803635,calle San Francisco
1950000.0,chalet,504.0,15,13,37.3887385,-6.0067054,calle Procurador
1950000.0,flat,327.0,7,3,37.3942848,-5.9976414,Barrio Arenal - Museo - Tetuán
1950000.0,chalet,505.0,5,5,37.3321736,-5.8975197,Torrequinto
1950000.0,chalet,2500.0,11,4,37.1787633,-5.1144087,Osuna
1900000.0,chalet,422.0,6,4,37.3940063,-5.9986549,Barrio San Vicente
1900000.0,chalet,400.0,5,5,37.8753087,-5.6184739,Constantina
1900000.0,chalet,763.0,7,7,37.3516688,-6.0366963,calle Ciaurriz
1900000.0,chalet,505.0,6,5,37.332733,-5.8971289,Torrequinto
1900000.0,countryHouse,2003.0,7,4,37.3235292,-6.0545677,calle Iglesia
1900000.0,flat,427.0,4,4,37.390756,-5.9983814,Barrio Arenal - Museo - Tetuán
1825000.0,chalet,380.0,5,4,37.3951431,-6.0003333,puerta Real
1800000.0,chalet,300.0,5,5,37.3902616,-5.9873769,plaza de San Leandro
1800000.0,chalet,767.0,22,24,37.3955162,-5.9920449,Barrio Encarnación-Las Setas
1800000.0,chalet,441.0,6,5,37.3914461,-5.9974941,ALFONSO XII
1800000.0,chalet,732.0,6,6,37.2721805,-5.9468132,La Motilla - Fuente del Rey
1800000.0,chalet,455.0,7,4,37.3934785,-6.0019038,Barrio Arenal - Museo - Tetuán
1790000.0,chalet,706.0,5,7,37.4042658,-5.9546137,Barrio Santa Clara
1785000.0,flat,267.0,3,3,37.3850408,-5.9965528,Barrio Arenal - Museo - Tetuán
1750000.0,countryHouse,1476.0,8,3,37.9887513,-5.9886877,SE-179
395000.0,flat,140.0,4,2,37.3968003,-5.9817083,Barrio San Julián
395000.0,chalet,323.0,3,3,37.3394036,-6.025008,Gelves
395000.0,flat,110.0,4,2,37.3861124,-6.0085462,Barrio Ronda de Triana-Patrocinio-Turruñuelo
395000.0,flat,95.0,2,2,37.3931925,-5.9918784,Barrio Encarnación-Las Setas
395000.0,chalet,156.0,3,2,37.4031964,-5.9828069,calle Fray Isidoro de Sevilla
395000.0,flat,136.0,3,2,37.3985917,-5.9880087,"calle Duque Cornejo, 1111"
395000.0,chalet,240.0,5,3,37.5758449,-6.0957717,Las Pajanosas
395000.0,flat,110.0,3,2,37.3837896,-5.9670934,"calle Beatriz de Suabia, 70"
395000.0,chalet,200.0,3,2,37.3942259,-6.1357933,"calle la Paloma, 37"
395000.0,flat,113.0,4,2,37.3689371,-5.9790588,calle Genaro Parladé
395000.0,chalet,140.0,4,2,37.3847961,-6.0686037,avenida de Europa s/n
395000.0,countryHouse,90764.0,0,0,37.932987,-5.7460283,"camino VIEJO, 1 ,5"
395000.0,chalet,400.0,7,4,37.4890785,-5.9785184,calle cruz de alcalá s/n
395000.0,chalet,150.0,3,4,37.3956243,-6.1346422,calle la Paloma
395000.0,flat,111.0,4,2,37.3812092,-6.005097,calle Esperanza de Triana
395000.0,chalet,318.0,5,3,37.3836656,-6.1560247,calle Monasterio De Santa Isabel
395000.0,chalet,730.0,15,3,37.3356201,-5.8469439,"calle Nuestra Señora del Águila, 35"
395000.0,flat,95.0,2,2,37.3914482,-5.993043,Barrio Encarnación-Las Setas
395000.0,countryHouse,212.0,7,3,37.2841456,-6.3393969,Pilas
395000.0,duplex,90.0,2,2,37.3959121,-5.9993338,"calle San Vicente, 43"
395000.0,chalet,268.0,4,3,37.3766452,-5.8385652,La Paz - Montecarmelo
395000.0,chalet,412.0,3,4,37.3928605,-6.137201,Villanueva del Ariscal
395000.0,flat,110.0,3,2,37.3864493,-6.0132373,Barrio Ronda de Triana-Patrocinio-Turruñuelo
395000.0,chalet,700.0,3,2,37.5013956,-5.7237803,"Urbanización los Jinetes 1 Fase, 27 B"
395000.0,duplex,100.0,2,2,37.3918003,-5.9911586,"calle Santillana, 12"
395000.0,chalet,300.0,5,3,37.21434,-5.43426,"Diseminado la Poblado Mela, 4"
395000.0,chalet,390.0,5,3,37.2776875,-6.062922,"calle Fuerteventura, 37"
395000.0,flat,190.0,4,2,37.3571735,-5.9859146,"avenida de la Reina Mercedes, 57"
395000.0,countryHouse,120.0,1,1,37.5974398,-5.7663591,SE-128 s/n
394000.0,penthouse,148.0,3,2,37.3119489,-5.9339362,"avenida Felipe González Márquez, 14"
393500.0,chalet,323.0,5,4,37.3105864,-6.1078867,Almensilla
393000.0,flat,150.0,3,2,37.3500058,-5.9759961,"calle María Galiana, 5"
392000.0,chalet,152.0,4,2,37.4003553,-5.9721257,Barrio Arroyo - Santa Justa
392000.0,chalet,141.0,4,3,37.3284394,-5.9575412,avenida de la Salud
390000.0,chalet,98.0,3,2,37.4024494,-5.9730295,Barrio Arroyo - Santa Justa
390000.0,flat,163.0,4,2,37.3873416,-5.9641376,calle Rico Cejudo
390000.0,chalet,200.0,6,4,37.2797199,-5.9401652,calle Castillo de la Mota
390000.0,chalet,386.0,6,2,37.402148,-6.0362971,calle Santa María de Gracia
390000.0,chalet,185.0,4,2,37.3766497,-6.0432358,alameda de Santa Eufemia
390000.0,chalet,313.0,6,3,37.5670537,-6.1000972,Las Pajanosas
480000.0,flat,113.0,3,2,37.3917864,-5.9968536,Barrio Arenal - Museo - Tetuán
480000.0,chalet,160.0,4,2,37.4035616,-5.9853815,"calle Fernando Álvarez de Toledo, 1"
480000.0,chalet,212.0,4,3,37.4009615,-5.9727649,Barrio Arroyo - Santa Justa
480000.0,countryHouse,150.0,1,2,37.5735334,-6.1647031,"avenida Gerena, 6"
480000.0,chalet,140.0,5,2,37.388232,-5.9701748,"calle Alonso Carrillo, 15"
479990.0,flat,224.0,5,3,37.3594092,-5.9843346,avenida de la Reina Mercedes
479990.0,flat,224.0,5,3,37.3611082,-5.9855687,avenida de la Reina Mercedes
479990.0,flat,175.0,5,3,37.3600314,-5.9869438,avenida de la Reina Mercedes
479900.0,chalet,342.0,7,2,37.386907,-6.0417601,Camas
479000.0,chalet,196.0,4,3,37.3375074,-6.0369638,Simon Verde
479000.0,chalet,410.0,5,4,37.3339549,-6.0514249,calle Urbanización Java
479000.0,chalet,298.0,8,3,37.3783259,-6.0563191,Las Almenas
479000.0,chalet,312.0,5,4,37.3382365,-6.0475503,Nuevo Bulevar
479000.0,chalet,250.0,3,2,37.3388471,-6.1368358,Bollullos de la Mitacion
479000.0,chalet,250.0,3,2,37.3132675,-6.1658675,calle Olivo
479000.0,chalet,220.0,4,2,37.1842134,-5.7785147,Urbanización Las Mesas
478400.0,chalet,150.0,4,3,37.3743198,-6.1152898,"camino de la Pañoleta, 40"
478000.0,chalet,182.0,5,2,37.3979054,-5.9474518,Barrio Santa Clara
476500.0,flat,152.0,4,3,37.3888792,-5.9645487,calle Rojas Zorrilla
475500.0,flat,194.0,4,3,37.3325537,-5.9815927,"avenida Palmas, 2"
475000.0,flat,96.0,2,2,37.393609,-5.992358,"calle Cuna, Sevilla"
475000.0,flat,122.0,4,3,37.3947062,-5.9983359,calle Baños
475000.0,flat,172.0,5,2,37.3727913,-5.9965491,calle Virgen de Luján
475000.0,chalet,125.0,4,2,37.3222778,-5.8597626,calle Galeota s/n
475000.0,chalet,481.0,10,3,37.4634396,-6.0157057,plaza España
475000.0,chalet,165.0,4,2,37.3915727,-5.9696166,"calle Golgota, 19"
475000.0,chalet,160.0,4,2,37.3864492,-5.9678092,calle Rico Cejudo
475000.0,flat,145.0,3,2,37.3725708,-5.9996664,Barrio Ramón de Carranza - Madre Rafols
475000.0,chalet,481.0,7,5,37.3734095,-5.8460352,calle Crisantemo
475000.0,chalet,255.0,4,3,37.334036,-6.0732795,calle Astrolabio s/n
475000.0,penthouse,137.0,3,2,37.4024312,-5.9932613,calle Vib Arragel
475000.0,penthouse,137.0,3,2,37.4002472,-5.9925372,alameda de Hércules
475000.0,chalet,175.0,4,3,37.3186696,-5.9206978,avenida Jose Gonzalez Luque s/n
475000.0,chalet,315.0,4,4,37.3768872,-6.0781357,Gines
475000.0,chalet,309.0,5,4,37.3852017,-6.0926232,calle Alcázar
475000.0,chalet,208.0,6,4,37.3735796,-5.7469844,Mairena del Alcor
475000.0,chalet,180.0,4,3,37.7177226,-6.1112163,Castilblanco de los Arroyos
475000.0,flat,103.0,2,2,37.3902113,-5.9907268,Barrio Encarnación-Las Setas
475000.0,flat,157.0,4,3,37.3955152,-5.9999465,"calle Baños, 48"
475000.0,chalet,300.0,6,4,37.1877126,-5.7683382,Barrio Consolación
1200000.0,chalet,536.0,6,4,37.3384885,-5.938033,Urbanización Fuentequintillo
1200000.0,flat,364.0,6,4,37.3870823,-6.0023816,Reyes Católicos
1200000.0,flat,334.0,5,4,37.3712983,-5.9825059,calle Juan Pablos
1200000.0,flat,253.0,4,4,37.371095,-5.9856177,Barrio Felipe II - Bueno Monreal
1200000.0,chalet,450.0,3,3,37.3271608,-5.930919,Cerros de Montequinto
1200000.0,flat,352.0,5,3,37.3888422,-5.9986145,Barrio Arenal - Museo - Tetuán
1200000.0,flat,201.0,3,3,37.3891539,-5.9968643,Barrio Arenal - Museo - Tetuán
1200000.0,chalet,385.0,5,4,37.3263466,-5.8981763,Torrequinto
1200000.0,chalet,394.0,6,5,37.3670404,-6.0625693,El Zaudín - Club de Golf
1200000.0,chalet,209.0,6,6,37.3848277,-6.0032412,Barrio Calle Betis - Pagés del Corro
1200000.0,flat,283.0,5,3,37.389235,-5.9999651,"calle Julio César, 1"
1200000.0,countryHouse,2000.0,21,12,37.0887068,-5.3670159,Moron de la Frontera
1197000.0,countryHouse,1100.0,13,9,37.3737703,-5.7471323,plaza de España
1190000.0,chalet,735.0,4,4,37.2801697,-5.9435705,"calle Castillo de la Serrezuela, 12"
1150000.0,chalet,655.0,6,5,37.3618784,-6.0617526,avenida Jacaranda
1150000.0,chalet,537.0,8,4,37.366489,-6.058833,avenida Jacaranda
1150000.0,chalet,333.0,4,5,37.3792366,-6.0356094,calle Villares Altos
1150000.0,flat,338.0,6,4,37.3805204,-6.0001898,avenida de la República Argentina
1150000.0,chalet,260.0,4,4,37.3990928,-5.9979638,calle Miguel Cid
1150000.0,flat,245.0,5,3,37.3900435,-5.9987697,calle Zaragoza
1150000.0,flat,245.0,5,3,37.3902356,-6.0000213,calle Zaragoza
1150000.0,flat,201.0,2,3,37.3925051,-5.9961065,Barrio Arenal - Museo - Tetuán
1150000.0,chalet,848.0,6,7,37.387317,-6.0415247,Camas
1150000.0,countryHouse,507.0,4,3,37.3282525,-5.4071379,Marchena
1125000.0,chalet,400.0,5,7,37.383599,-5.9669001,Barrio Gran Plaza - Marqués de Pickman - Ciudad Jardín
1120000.0,flat,219.0,5,3,37.3864092,-5.9975834,Barrio Arenal - Museo - Tetuán
1120000.0,flat,219.0,5,3,37.3875224,-5.9981458,calle Pastor y Landero
1116500.0,penthouse,380.0,6,4,37.3594791,-5.9809825,Barrio Bami - Pineda
1100000.0,chalet,466.0,6,5,37.3483402,-6.0354936,Simon Verde
1100000.0,chalet,168.0,5,5,37.388967,-5.9837805,calle Úbeda
1100000.0,countryHouse,1980.0,5,2,37.3518024,-6.1949258,Benacazon
1100000.0,flat,350.0,1,2,37.67559,-5.9906,Castilblanco de los Arroyos
1100000.0,penthouse,188.0,3,3,37.3873268,-5.9945739,"calle Fernández y González, 19 -3"
1100000.0,chalet,600.0,5,4,37.3414918,-6.0359183,Boticario
1100000.0,chalet,235.0,4,3,37.7245381,-6.1092211,Castilblanco de los Arroyos
1100000.0,chalet,395.0,5,5,37.3659327,-6.0645411,El Zaudín - Club de Golf
1100000.0,chalet,195.0,6,2,37.3945022,-5.986471,Barrio Encarnación-Las Setas
1100000.0,chalet,557.0,6,4,37.3460184,-5.9292679,Condequinto
1100000.0,chalet,709.0,6,4,37.3394265,-6.0393197,Simon Verde
1100000.0,countryHouse,798.0,6,4,37.2929636,-5.8634513,Carretera de Sevilla a Utrera
